( fromList
    [ ( "rfg"
      , [ MaybeGo ( 3 , "<" , 537 , "gd" )
        , MaybeGo ( 0 , ">" , 2440 , "R" )
        , Accept
        ]
      )
    , ( "gd" , [ MaybeGo ( 2 , ">" , 3333 , "R" ) , Reject ] )
    , ( "A" , [ Accept ] )
    , ( "qs" , [ MaybeGo ( 3 , ">" , 3448 , "A" ) , Go "lnx" ] )
    , ( "hdj" , [ MaybeGo ( 1 , ">" , 838 , "A" ) , Go "pv" ] )
    , ( "pv" , [ MaybeGo ( 2 , ">" , 1716 , "R" ) , Accept ] )
    , ( "px"
      , [ MaybeGo ( 2 , "<" , 2006 , "qkq" )
        , MaybeGo ( 1 , ">" , 2090 , "A" )
        , Go "rfg"
        ]
      )
    , ( "qqz"
      , [ MaybeGo ( 3 , ">" , 2770 , "qs" )
        , MaybeGo ( 1 , "<" , 1801 , "hdj" )
        , Reject
        ]
      )
    , ( "crn" , [ MaybeGo ( 0 , ">" , 2662 , "A" ) , Reject ] )
    , ( "R" , [ Reject ] )
    , ( "qkq" , [ MaybeGo ( 0 , "<" , 1416 , "A" ) , Go "crn" ] )
    , ( "lnx" , [ MaybeGo ( 1 , ">" , 1548 , "A" ) , Accept ] )
    , ( "in" , [ MaybeGo ( 3 , "<" , 1351 , "px" ) , Go "qqz" ] )
    ]
, [ ( [ 1 , 1 , 1 , 1 ] , 1090642787520 )
  , ( [ 2663 , 1801 , 1 , 1351 ] , 945496094400 )
  , ( [ 2663 , 1801 , 1 , 2771 ] , 451441092960 )
  , ( [ 2663 , 1801 , 1 , 3449 ] , 367544960640 )
  , ( [ 2663 , 1801 , 1717 , 1 ] , 60105850080 )
  , ( [ 2663 , 1801 , 1717 , 537 ] , 91280152920 )
  , ( [ 2663 , 1801 , 1717 , 1351 ] , 159235647600 )
  , ( [ 2663 , 1801 , 1717 , 2771 ] , 76029414840 )
  , ( [ 2663 , 1801 , 1717 , 3449 ] , 61900054560 )
  , ( [ 2663 , 1801 , 2006 , 1 ] , 276195740160 )
  , ( [ 2663 , 1801 , 2006 , 537 ] , 419446515840 )
  , ( [ 2663 , 1801 , 2006 , 1351 ] , 731712595200 )
  , ( [ 2663 , 1801 , 2006 , 2771 ] , 349366999680 )
  , ( [ 2663 , 1801 , 2006 , 3449 ] , 284440389120 )
  , ( [ 2663 , 1801 , 3334 , 1 ] , 138721806240 )
  , ( [ 2663 , 1801 , 3334 , 537 ] , 210670802760 )
  , ( [ 2663 , 1801 , 3334 , 1351 ] , 367509262800 )
  , ( [ 2663 , 1801 , 3334 , 2771 ] , 175472732520 )
  , ( [ 2663 , 1801 , 3334 , 3449 ] , 142862755680 )
  , ( [ 2663 , 2091 , 1 , 1 ] , 2350561150080 )
  , ( [ 2663 , 2091 , 1 , 537 ] , 3569695477920 )
  , ( [ 2663 , 2091 , 1 , 1351 ] , 6227232897600 )
  , ( [ 2663 , 2091 , 1 , 2771 ] , 2973284439840 )
  , ( [ 2663 , 2091 , 1 , 3449 ] , 2420727154560 )
  , ( [ 2663 , 2091 , 1717 , 1 ] , 395869564320 )
  , ( [ 2663 , 2091 , 1717 , 537 ] , 601189972680 )
  , ( [ 2663 , 2091 , 1717 , 1351 ] , 1048758920400 )
  , ( [ 2663 , 2091 , 1717 , 2771 ] , 500745456360 )
  , ( [ 2663 , 2091 , 1717 , 3449 ] , 407686566240 )
  , ( [ 2663 , 2091 , 2006 , 1 ] , 1819082288640 )
  , ( [ 2663 , 2091 , 2006 , 537 ] , 2762561535360 )
  , ( [ 2663 , 2091 , 2006 , 1351 ] , 4819210540800 )
  , ( [ 2663 , 2091 , 2006 , 2771 ] , 2301003342720 )
  , ( [ 2663 , 2091 , 2006 , 3449 ] , 1873383252480 )
  , ( [ 2663 , 2091 , 3334 , 1 ] , 913650516960 )
  , ( [ 2663 , 2091 , 3334 , 537 ] , 1387521494040 )
  , ( [ 2663 , 2091 , 3334 , 1351 ] , 2420492041200 )
  , ( [ 2663 , 2091 , 3334 , 2771 ] , 1155699721080 )
  , ( [ 2663 , 2091 , 3334 , 3449 ] , 940923666720 )
  ]
)
